"TimeCreated";"Id";"LevelDisplayName";"Message";"MachineName"
12/04/2022 03:53:26;32;Information;Plugin RDSAppXPlugin has been successfully initialized;WIN-AAJVJGQ02RI
12/04/2022 03:53:26;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:26;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:26;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:26;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:31;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:31;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:31;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:31;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:31;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:32;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:53:32;34;Information;Remote Desktop Services is not accepting logons because setup is running.;WIN-AAJVJGQ02RI
12/04/2022 03:55:14;32;Information;Plugin RDSAppXPlugin has been successfully initialized;DESKTOP-UAC09ET
12/04/2022 03:55:14;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:14;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:14;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:14;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:18;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:18;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:18;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:20;34;Information;Remote Desktop Services is not accepting logons because setup is running.;DESKTOP-UAC09ET
12/04/2022 03:55:28;41;Information;Begin session arbitration:,,User: DESKTOP-UAC09ET\defaultuser0,Session ID: 1;DESKTOP-UAC09ET
12/04/2022 03:55:28;42;Information;End session arbitration:,,User: DESKTOP-UAC09ET\defaultuser0,Session ID: 1;DESKTOP-UAC09ET
12/04/2022 03:55:28;21;Information;Remote Desktop Services: Session logon succeeded:,,User: DESKTOP-UAC09ET\defaultuser0,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
12/04/2022 03:55:28;22;Information;Remote Desktop Services: Shell start notification received:,,User: DESKTOP-UAC09ET\defaultuser0,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 20:57:59;23;Information;Remote Desktop Services: Session logoff succeeded:,,User: DESKTOP-UAC09ET\defaultuser0,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 20:58:00;39;Information;Session 1 has been disconnected by session 1;DESKTOP-UAC09ET
11/04/2022 20:58:00;40;Information;Session 1 has been disconnected, reason code 11;DESKTOP-UAC09ET
11/04/2022 20:58:00;24;Information;Remote Desktop Services: Session has been disconnected:,,User: DESKTOP-UAC09ET\defaultuser0,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 20:58:00;41;Information;Begin session arbitration:,,User: DESKTOP-UAC09ET\L,Session ID: 2;DESKTOP-UAC09ET
11/04/2022 20:58:00;42;Information;End session arbitration:,,User: DESKTOP-UAC09ET\L,Session ID: 2;DESKTOP-UAC09ET
11/04/2022 20:58:00;21;Information;Remote Desktop Services: Session logon succeeded:,,User: DESKTOP-UAC09ET\L,Session ID: 2,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 20:58:00;22;Information;Remote Desktop Services: Shell start notification received:,,User: DESKTOP-UAC09ET\L,Session ID: 2,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 21:18:03;23;Information;Remote Desktop Services: Session logoff succeeded:,,User: DESKTOP-UAC09ET\L,Session ID: 2;DESKTOP-UAC09ET
11/04/2022 21:18:03;54;Information;Local multi-user session manager received system shutdown message;DESKTOP-UAC09ET
11/04/2022 21:18:53;32;Information;Plugin RDSAppXPlugin has been successfully initialized;DESKTOP-UAC09ET
11/04/2022 21:18:54;41;Information;Begin session arbitration:,,User: DESKTOP-UAC09ET\L,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 21:18:54;42;Information;End session arbitration:,,User: DESKTOP-UAC09ET\L,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 21:18:54;21;Information;Remote Desktop Services: Session logon succeeded:,,User: DESKTOP-UAC09ET\L,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 21:18:54;22;Information;Remote Desktop Services: Shell start notification received:,,User: DESKTOP-UAC09ET\L,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 21:36:00;23;Information;Remote Desktop Services: Session logoff succeeded:,,User: DESKTOP-UAC09ET\L,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 21:36:00;54;Information;Local multi-user session manager received system shutdown message;DESKTOP-UAC09ET
11/04/2022 21:36:48;32;Information;Plugin RDSAppXPlugin has been successfully initialized;DESKTOP-UAC09ET
11/04/2022 21:36:56;54;Information;Local multi-user session manager received system shutdown message;DESKTOP-UAC09ET
11/04/2022 21:36:56;40;Information;Session 1 has been disconnected, reason code 12;DESKTOP-UAC09ET
11/04/2022 21:39:23;32;Information;Plugin RDSAppXPlugin has been successfully initialized;DESKTOP-UAC09ET
11/04/2022 21:42:31;41;Information;Begin session arbitration:,,User: DESKTOP-UAC09ET\L,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 21:42:31;42;Information;End session arbitration:,,User: DESKTOP-UAC09ET\L,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 21:42:31;21;Information;Remote Desktop Services: Session logon succeeded:,,User: DESKTOP-UAC09ET\L,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 21:42:31;22;Information;Remote Desktop Services: Shell start notification received:,,User: DESKTOP-UAC09ET\L,Session ID: 1,Source Network Address: LOCAL;DESKTOP-UAC09ET
11/04/2022 22:02:09;23;Information;Remote Desktop Services: Session logoff succeeded:,,User: DESKTOP-UAC09ET\L,Session ID: 1;DESKTOP-UAC09ET
11/04/2022 22:02:09;54;Information;Local multi-user session manager received system shutdown message;DESKTOP-UAC09ET
11/04/2022 22:03:28;32;Information;Plugin RDSAppXPlugin has been successfully initialized;L-HOME
11/04/2022 22:03:52;41;Information;Begin session arbitration:,,User: L-HOME\L,Session ID: 1;L-HOME
11/04/2022 22:03:52;42;Information;End session arbitration:,,User: L-HOME\L,Session ID: 1;L-HOME
